algo,cost,time_to_best,instance_name
cw,930.1213683043276,0.0,C101
ls,897.2676278377068,0.0440187454223632,C101
tabu,891.8858558290935,3.013475179672241,C101
alns,828.936866942834,2.057569980621338,C101
lns,828.936866942834,2.0277490615844727,C101
best,828.936866942834,2.057569980621338,C101
cw,1044.3431437654883,0.0,C102
ls,972.9506612782892,0.1584320068359375,C102
tabu,958.7437590888784,4.47061014175415,C102
alns,828.936866942834,24.55949902534485,C102
lns,828.936866942834,13.991464853286743,C102
best,828.936866942834,24.55949902534485,C102
cw,1006.083496551201,0.0,C103
ls,935.4532948052484,0.2801322937011719,C103
tabu,895.52466632242,2.725417137145996,C103
alns,861.0945332330106,181.42222833633423,C103
lns,828.0648821980839,32.00362801551819,C103
best,828.0648821980839,32.00362801551819,C103
cw,995.1274671811422,0.0,C104
ls,928.4302694395712,0.2565517425537109,C104
tabu,927.2516808552324,1.9774510860443115,C104
alns,856.8229833953217,187.7375099658966,C104
lns,856.8229833953217,1.9477272033691408,C104
best,856.8229833953217,187.7375099658966,C104
cw,931.3492058280028,0.0,C105
ls,897.2676278377068,0.0537340641021728,C105
tabu,891.8858558290935,47.228142499923706,C105
alns,828.936866942834,9.31037425994873,C105
lns,828.936866942834,4.911441326141357,C105
best,828.936866942834,9.31037425994873,C105
cw,942.2738314642438,0.0,C106
ls,897.2676278377068,0.0759801864624023,C106
tabu,891.9275357125058,0.7778158187866211,C106
alns,828.936866942834,3.1507511138916016,C106
lns,828.936866942834,5.75211501121521,C106
best,828.936866942834,3.1507511138916016,C106
cw,931.3492058280028,0.0,C107
ls,897.2676278377068,0.0524868965148925,C107
tabu,891.9275357125058,0.6187160015106201,C107
alns,828.936866942834,7.369472980499268,C107
lns,828.936866942834,1.50665020942688,C107
best,828.936866942834,7.369472980499268,C107
cw,913.0615209083433,0.0,C108
ls,866.6829037373493,0.1484827995300293,C108
tabu,848.936866942834,1.226525068283081,C108
alns,828.936866942834,1.1438136100769043,C108
lns,828.936866942834,0.8497757911682129,C108
best,828.936866942834,1.1438136100769043,C108
cw,900.8546223544108,0.0,C109
ls,877.5778150488536,0.1117329597473144,C109
tabu,857.265943156864,1.1872758865356443,C109
alns,828.936866942834,0.5255248546600342,C109
lns,828.936866942834,0.5670270919799805,C109
best,828.936866942834,0.5255248546600342,C109
cw,751.8195661323308,0.0,C201
ls,675.3276601832981,0.1274390220642089,C201
tabu,646.9920807612871,157.55687022209167,C201
alns,591.5565566715014,9.705849885940552,C201
lns,591.5565566715014,8.721873998641968,C201
best,591.5565566715014,9.705849885940552,C201
cw,808.4207662704972,0.0,C202
ls,698.4317512822252,0.2066397666931152,C202
tabu,698.4317512822252,2.745745897293091,C202
alns,591.5565566715014,92.45614981651306,C202
lns,621.6367443197398,12.331669807434082,C202
best,591.5565566715014,92.45614981651306,C202
cw,828.0851236811803,0.0,C203
ls,728.8214391438928,0.2647628784179687,C203
tabu,725.6911226898487,3.23693585395813,C203
alns,706.3540247539985,11.65244483947754,C203
lns,706.3540247539985,8.497711181640625,C203
best,706.3540247539985,11.65244483947754,C203
cw,712.8283360435739,0.0,C204
ls,656.3586913705068,0.1946377754211425,C204
tabu,656.3586913705068,2.807270050048828,C204
alns,641.2638008385743,53.740195989608765,C204
lns,641.2638008385743,9.087058305740356,C204
